doy_local,T_s
106.5144167,18.46875
106.5248333,18.6525
106.53525,18.83625
106.5456667,19.02
106.5560833,19.0075
106.5665,18.995
106.5769167,18.9825
106.5873333,18.97
106.59775,18.9575
106.6081667,18.945
106.6185833,18.9325
106.629,18.92
106.6394167,18.87875
106.6498333,18.8375
106.66025,18.79625
106.6706667,18.755
106.6810833,18.71375
106.6915,18.6725
106.7019167,18.63125
106.7123333,18.59
106.72275,18.4
106.7331667,18.21
106.7435833,18.02
106.754,17.83
106.7644167,17.64
106.7748333,17.45
106.78525,17.26
106.7956667,17.07
106.8060833,16.88
106.8165,16.69
106.8269167,16.5
106.8373333,16.31
106.84775,16.12
106.8581667,15.93
106.8685833,15.74
106.879,15.55
106.8894167,15.4075
106.8998333,15.265
106.91025,15.1225
106.9206667,14.98
106.9310833,14.8375
106.9415,14.695
106.9519167,14.5525
106.9623333,14.41
106.97275,14.2775
106.9831667,14.145
106.9935833,14.0125
107.004,13.88
107.0144167,13.7475
107.0248333,13.615
107.03525,13.4825
107.0456667,13.35
107.0560833,13.2725
107.0665,13.195
107.0769167,13.1175
107.0873333,13.04
107.09775,12.9625
107.1081667,12.885
107.1185833,12.8075
107.129,12.73
107.1394167,12.5925
107.1498333,12.455
107.16025,12.3175
107.1706667,12.18
107.1810833,12.0425
107.1915,11.905
107.2019167,11.7675
107.2123333,11.63
107.22275,11.575
107.2331667,11.52
107.2435833,11.465
107.254,11.41
107.2644167,11.355
107.2748333,11.3
107.28525,11.245
107.2956667,11.19
107.3060833,11.4
107.3165,11.61
107.3269167,11.82
107.3373333,12.03
107.34775,12.24
107.3581667,12.45
107.3685833,12.66
107.379,12.87
107.3894167,13.4
107.3998333,13.93
107.41025,14.46
107.4206667,14.99
107.4310833,15.52
107.4415,16.05
107.4519167,16.58
107.4623333,17.11
107.47275,17.2825
107.4831667,17.455
107.4935833,17.6275
107.504,17.8
107.5144167,17.9725
107.5248333,18.145
107.53525,18.3175
107.5456667,18.49
107.5560833,18.46625
107.5665,18.4425
107.5769167,18.41875
107.5873333,18.395
107.59775,18.37125
107.6081667,18.3475
107.6185833,18.32375
107.629,18.3
107.6394167,18.2225
107.6498333,18.145
107.66025,18.0675
107.6706667,17.99
107.6810833,17.9125
107.6915,17.835
107.7019167,17.7575
107.7123333,17.68
107.72275,17.5275
107.7331667,17.375
107.7435833,17.2225
107.754,17.07
107.7644167,16.9175
107.7748333,16.765
107.78525,16.6125
107.7956667,16.46
107.8060833,16.40130641
107.8165,16.30234057
107.8269167,16.18529219
107.8373333,16.06824382
107.84775,15.95119544
107.8581667,15.83414706
107.8685833,15.69165929
107.879,15.52758244
107.8894167,15.3635056
107.8998333,15.19942876
107.91025,15.03535192
107.9206667,14.85974152
107.9310833,14.66622316
107.9415,14.4727048
107.9519167,14.27918644
107.9623333,14.08566808
107.97275,13.89035298
107.9831667,13.689427
107.9935833,13.48850102
108.004,13.28757504
108.0144167,13.08664906
108.0248333,12.88727549
108.03525,12.70297744
108.0456667,12.51867939
108.0560833,12.33438134
108.0665,12.1500833
108.0769167,11.96578525
108.0873333,11.81911847
108.09775,11.67467687
108.1081667,11.53023527
108.1185833,11.38579367
108.129,11.24135207
108.1394167,11.14415727
108.1498333,11.05914721
108.16025,10.97413715
108.1706667,10.88912709
108.1810833,10.80411703
108.1915,10.76612973
108.2019167,10.7539343
108.2123333,10.74173887
108.22275,10.72954345
108.2331667,10.71734802
108.2435833,10.74393612
108.254,10.80983948
108.2644167,10.87574284
108.2748333,10.9416462
108.28525,11.00754956
108.2956667,11.09925456
108.3060833,11.23942769
108.3165,11.37960082
108.3269167,11.51977396
108.3373333,11.65994709
108.34775,11.81228449
108.3581667,12.01382736
108.3685833,12.21537023
108.379,12.4169131
108.3894167,12.61845597
108.3998333,12.8219861
108.41025,13.06406787
108.4206667,13.30614964
108.4310833,13.54823141
108.4415,13.79031318
108.4519167,14.03239495
108.4623333,14.28700694
108.47275,14.54301381
108.4831667,14.79902068
108.4935833,15.05502755
108.504,15.31103442
108.5144167,15.55538129
108.5248333,15.79585471
108.53525,16.03632813
108.5456667,16.27680155
108.5560833,16.51727497
108.5665,16.73102566
108.5769167,16.92706832
108.5873333,17.12311098
108.59775,17.31915365
108.6081667,17.51519631
108.6185833,17.67990404
108.629,17.80666076
108.6394167,17.93341749
108.6498333,18.06017421
108.66025,18.18693094
108.6706667,18.28733288
108.6810833,18.32712845
108.6915,18.36692403
108.7019167,18.4067196
108.7123333,18.44651517
108.72275,18.47168447
108.7331667,18.41642542
108.7435833,18.36116638
108.754,18.30590734
108.7644167,18.2506483
108.7748333,18.19495759
108.78525,18.04747879
108.7956667,17.9
108.8060833,17.51
108.8165,17.51
108.8269167,17.07
108.8373333,17.07
108.84775,16.53
108.8581667,16.53
108.8685833,15.94
108.879,15.94
108.8894167,15.38
108.8998333,15.38
108.91025,14.89
108.9206667,14.89
108.9310833,14.78
108.9415,14.78
108.9519167,14.71
108.9623333,14.71
108.97275,14.7
108.9831667,14.7
108.9935833,14.62
109.004,14.62
109.0144167,14.49
109.0248333,14.49
109.03525,14.38
109.0456667,14.38
109.0560833,14.3
109.0665,14.3
109.0769167,14.24
109.0873333,14.24
109.09775,14.13
109.1081667,14.13
109.1185833,14.09
109.129,14.09
109.1394167,13.94
109.1498333,13.94
109.16025,13.74
109.1706667,13.74
109.1810833,13.51
109.1915,13.51
109.2019167,13.43
109.2123333,13.43
109.22275,13.4
109.2331667,13.4
109.2435833,13.4
109.254,13.4
109.2644167,13.4
109.2748333,13.4
109.28525,13.4
109.2956667,13.4
109.3060833,13.38
109.3165,13.38
109.3269167,13.56
109.3373333,13.56
109.34775,14.12
109.3581667,14.12
109.3685833,14.48
109.379,14.48
109.3894167,14.94
109.3998333,14.94
109.41025,15.53
109.4206667,15.53
109.4310833,16.44
109.4415,16.44
109.4519167,17.5
109.4623333,17.5
109.47275,18.11
109.4831667,18.11
109.4935833,18.24
109.504,18.24
109.5144167,18
109.5248333,18
109.53525,17.93
109.5456667,17.93
109.5560833,18.8
109.5665,18.8
109.5769167,19.65
109.5873333,19.65
109.59775,19.89
109.6081667,19.89
109.6185833,20.02
109.629,20.02
109.6394167,20.07
109.6498333,20.07
109.66025,20
109.6706667,20
109.6810833,19.9
109.6915,19.9
109.7019167,19.76
109.7123333,19.76
109.72275,19.55
109.7331667,19.55
109.7435833,19.34
109.754,19.34
109.7644167,19.08
109.7748333,19.08
109.78525,18.83
109.7956667,18.83
109.8060833,18.57
109.8165,18.57
109.8269167,18.21
109.8373333,18.21
109.84775,17.79
109.8581667,17.79
109.8685833,17.41
109.879,17.41
109.8894167,17.23
109.8998333,17.23
109.91025,16.99
109.9206667,16.99
109.9310833,16.78
109.9415,16.78
109.9519167,16.7
109.9623333,16.7
109.97275,16.66
109.9831667,16.66
109.9935833,16.5
110.004,16.5
110.0144167,16.4
110.0248333,16.4
110.03525,16.3
110.0456667,16.3
110.0560833,16.21
110.0665,16.21
110.0769167,16.05
110.0873333,16.05
110.09775,15.9
110.1081667,15.9
110.1185833,15.79
110.129,15.79
110.1394167,15.7
110.1498333,15.7
110.16025,15.69
110.1706667,15.69
110.1810833,15.58
110.1915,15.58
110.2019167,15.46
110.2123333,15.46
110.22275,15.4
110.2331667,15.4
110.2435833,15.3
110.254,15.3
110.2644167,15.17
110.2748333,15.17
110.28525,15
110.2956667,15
110.3060833,14.91
110.3165,14.91
110.3269167,14.99
110.3373333,14.99
110.34775,15.45
110.3581667,15.45
110.3685833,15.7
110.379,15.7
110.3894167,15.93
110.3998333,15.93
110.41025,16.75
110.4206667,16.75
110.4310833,17.62
110.4415,17.62
110.4519167,17.97
110.4623333,17.97
110.47275,18.49
110.4831667,18.49
110.4935833,18.87
110.504,18.87
110.5144167,19.49
110.5248333,19.49
110.53525,20.29
110.5456667,20.29
110.5560833,20.43
110.5665,20.43
110.5769167,20.88
110.5873333,20.88
110.59775,21.27
110.6081667,21.27
110.6185833,21.44
110.629,21.44
110.6394167,21.5
110.6498333,21.5
110.66025,21.54
110.6706667,21.54
110.6810833,21.55
110.6915,21.55
110.7019167,21.26
110.7123333,21.26
110.72275,21.15
110.7331667,21.15
110.7435833,21.01
110.754,21.01
110.7644167,20.8
110.7748333,20.8
110.78525,20.5
110.7956667,20.5
110.8060833,20.14
110.8165,20.14
110.8269167,19.7
110.8373333,19.7
110.84775,19.24
110.8581667,19.24
110.8685833,18.83
110.879,18.83
110.8894167,18.59
110.8998333,18.59
110.91025,18.33
110.9206667,18.33
110.9310833,18.12
110.9415,18.12
110.9519167,17.98
110.9623333,17.98
110.97275,17.85
110.9831667,17.85
110.9935833,17.61
111.004,17.61
111.0144167,17.36
111.0248333,17.36
111.03525,17.16
111.0456667,17.16
111.0560833,16.81
111.0665,16.81
111.0769167,16.36
111.0873333,16.36
111.09775,15.87
111.1081667,15.87
111.1185833,15.42
111.129,15.42
111.1394167,14.88
111.1498333,14.88
111.16025,14.5
111.1706667,14.5
111.1810833,14.19
111.1915,14.19
111.2019167,13.85
111.2123333,13.85
111.22275,13.48
111.2331667,13.48
111.2435833,13.26
111.254,13.26
111.2644167,12.87
111.2748333,12.87
111.28525,12.58
111.2956667,12.58
111.3060833,12.35
111.3165,12.35
111.3269167,12.36
111.3373333,12.36
111.34775,12.4
111.3581667,12.4
111.3685833,12.48
111.379,12.48
111.3894167,12.66
111.3998333,12.66
111.41025,12.8
111.4206667,12.8
111.4310833,12.88
111.4415,12.88
111.4519167,13
111.4623333,13
111.47275,13.27
111.4831667,13.27
111.4935833,13.58
111.504,13.58
111.5144167,14.42
111.5248333,14.42
111.53525,15.45
111.5456667,15.45
111.5560833,16.32
111.5665,16.32
111.5769167,16.69
111.5873333,16.69
111.59775,16.7
111.6081667,16.7
111.6185833,16.58
111.629,16.58
111.6394167,16.78
111.6498333,16.78
111.66025,16.79
111.6706667,16.79
111.6810833,16.72
111.6915,16.72
111.7019167,16.35
111.7123333,16.35
111.72275,16.19
111.7331667,16.19
111.7435833,15.86
111.754,15.86
111.7644167,15.57
111.7748333,15.57
111.78525,15.21
111.7956667,15.21
111.8060833,14.74
111.8165,14.74
111.8269167,14.23
111.8373333,14.23
111.84775,13.64
111.8581667,13.64
111.8685833,13.08
111.879,13.08
111.8894167,12.58
111.8998333,12.58
111.91025,12.19
111.9206667,12.19
111.9310833,11.8
111.9415,11.8
111.9519167,11.38
111.9623333,11.38
111.97275,10.98
111.9831667,10.98
111.9935833,10.57
112.004,10.57
112.0144167,10.22
112.0248333,10.22
112.03525,9.92
112.0456667,9.92
112.0560833,9.7
112.0665,9.7
112.0769167,9.53
112.0873333,9.53
112.09775,9.23
112.1081667,9.23
112.1185833,9.06
112.129,9.06
112.1394167,8.92
112.1498333,8.92
112.16025,8.71
112.1706667,8.71
112.1810833,8.43
112.1915,8.43
112.2019167,8.37
112.2123333,8.37
112.22275,8.19
112.2331667,8.19
112.2435833,8.04
112.254,8.04
112.2644167,8
112.2748333,8
112.28525,7.86
112.2956667,7.86
112.3060833,7.95
112.3165,7.95
112.3269167,8.33
112.3373333,8.33
112.34775,9.06
112.3581667,9.06
112.3685833,10
112.379,10
112.3894167,11.16
112.3998333,11.16
112.41025,12.37
112.4206667,12.37
112.4310833,14.23
112.4415,14.23
112.4519167,16.2
112.4623333,16.2
112.47275,17.31
112.4831667,17.31
112.4935833,18.16
112.504,18.16
112.5144167,19.05
112.5248333,19.05
112.53525,19.47
112.5456667,19.47
112.5560833,19.7
112.5665,19.7
112.5769167,20.06
112.5873333,20.06
112.59775,20.09
112.6081667,20.09
112.6185833,19.95
112.629,19.95
112.6394167,19.87
112.6498333,19.87
112.66025,19.71
112.6706667,19.71
112.6810833,19.46
112.6915,19.46
112.7019167,19.17
112.7123333,19.17
112.72275,18.87
112.7331667,18.87
112.7435833,18.59
112.754,18.59
112.7644167,18.24
112.7748333,18.24
112.78525,17.88
112.7956667,17.88
112.8060833,17.45
112.8165,17.45
112.8269167,16.9
112.8373333,16.9
112.84775,16.16
112.8581667,16.16
112.8685833,15.46
112.879,15.46
112.8894167,14.9
112.8998333,14.9
112.91025,14.6
112.9206667,14.6
112.9310833,14.26
112.9415,14.26
112.9519167,13.93
112.9623333,13.93
112.97275,13.56
112.9831667,13.56
112.9935833,13.35
113.004,13.35
113.0144167,13.07
113.0248333,13.07
113.03525,13
113.0456667,13
113.0560833,12.84
113.0665,12.84
113.0769167,12.65
113.0873333,12.65
113.09775,12.51
113.1081667,12.51
113.1185833,12.45
113.129,12.45
113.1394167,12.4
113.1498333,12.4
113.16025,12.17
113.1706667,12.17
113.1810833,11.78
113.1915,11.78
113.2019167,11.52
113.2123333,11.52
113.22275,11.36
113.2331667,11.36
113.2435833,11.3
113.254,11.3
113.2644167,11.27
113.2748333,11.27
113.28525,11.17
113.2956667,11.17
113.3060833,11.21
113.3165,11.21
113.3269167,11.5
113.3373333,11.5
113.34775,11.84
113.3581667,11.84
113.3685833,12.35
113.379,12.35
113.3894167,12.82
113.3998333,12.82
113.41025,13.66
113.4206667,13.66
113.4310833,14.33
113.4415,14.33
113.4519167,15.34
113.4623333,15.34
113.47275,17.49
113.4831667,17.49
113.4935833,19.29
113.504,19.29
113.5144167,19.86
113.5248333,19.86
113.53525,20.35
113.5456667,20.35
113.5560833,20.39
113.5665,20.39
113.5769167,19.65
113.5873333,19.65
113.59775,18.95
113.6081667,18.95
113.6185833,18.53
113.629,18.53
113.6394167,18.16
113.6498333,18.16
113.66025,17.94
113.6706667,17.94
113.6810833,17.64
113.6915,17.64
113.7019167,17.32
113.7123333,17.32
113.72275,17.02
113.7331667,17.02
113.7435833,16.7
113.754,16.7
113.7644167,16.27
113.7748333,16.27
113.78525,15.81
113.7956667,15.81
113.8060833,15.29
113.8165,15.29
113.8269167,14.63
113.8373333,14.63
113.84775,13.76
113.8581667,13.76
113.8685833,13.03
113.879,13.03
113.8894167,12.56
113.8998333,12.56
113.91025,12.03
113.9206667,12.03
113.9310833,11.55
113.9415,11.55
113.9519167,11.16
113.9623333,11.16
113.97275,10.65
113.9831667,10.65
113.9935833,10.22
114.004,10.22
114.0144167,9.82
114.0248333,9.82
114.03525,9.59
114.0456667,9.59
114.0560833,9.27
114.0665,9.27
114.0769167,9.15
114.0873333,9.15
114.09775,8.99
114.1081667,8.99
114.1185833,8.85
114.129,8.85
114.1394167,8.66
114.1498333,8.66
114.16025,8.35
114.1706667,8.35
114.1810833,8.17
114.1915,8.17
114.2019167,7.97
114.2123333,7.97
114.22275,7.61
114.2331667,7.61
114.2435833,7.34
114.254,7.34
114.2644167,7.22
114.2748333,7.22
114.28525,7.26
114.2956667,7.26
114.3060833,7.5
114.3165,7.5
114.3269167,7.85
114.3373333,7.85
114.34775,8.72
114.3581667,8.72
114.3685833,9.67
114.379,9.67
114.3894167,10.79
114.3998333,10.79
114.41025,12.31
114.4206667,12.31
114.4310833,14.83
114.4415,14.83
114.4519167,17.67
114.4623333,17.67
114.47275,19.17
114.4831667,19.17
114.4935833,19.96
114.504,19.96
114.5144167,20.58
114.5248333,20.58
114.53525,21.52
114.5456667,21.52
114.5560833,21.39
114.5665,21.39
114.5769167,21.03
114.5873333,21.03
114.59775,20.6
114.6081667,20.6
114.6185833,20
114.629,20
114.6394167,19.89
114.6498333,19.89
114.66025,19.77
114.6706667,19.77
114.6810833,19.42
114.6915,19.42
114.7019167,19.09
114.7123333,19.09
114.72275,18.78
114.7331667,18.78
114.7435833,18.41
114.754,18.41
114.7644167,17.98
114.7748333,17.98
114.78525,17.47
114.7956667,17.47
114.8060833,16.95
114.8165,16.95
114.8269167,16.32
114.8373333,16.32
114.84775,15.46
114.8581667,15.46
114.8685833,14.78
114.879,14.78
114.8894167,14.38
114.8998333,14.38
114.91025,14.09
114.9206667,14.09
114.9310833,13.78
114.9415,13.78
114.9519167,13.63
114.9623333,13.63
114.97275,13.41
114.9831667,13.41
114.9935833,13.16
115.004,13.16
115.0144167,13.07
115.0248333,13.07
115.03525,12.78
115.0456667,12.78
115.0560833,12.36
115.0665,12.36
115.0769167,12.15
115.0873333,12.15
115.09775,11.72
115.1081667,11.72
115.1185833,11.65
115.129,11.65
115.1394167,12
115.1498333,12
115.16025,11.77
115.1706667,11.77
115.1810833,11.3
115.1915,11.3
115.2019167,11.15
115.2123333,11.15
115.22275,11.1
115.2331667,11.1
115.2435833,11.07
115.254,11.07
115.2644167,10.89
115.2748333,10.89
115.28525,10.46
115.2956667,10.46
115.3060833,10.4
115.3165,10.4
115.3269167,10.65
115.3373333,10.65
115.34775,11.44
115.3581667,11.44
115.3685833,12.51
115.379,12.51
115.3894167,13.41
115.3998333,14.31
115.41025,15.21
115.4206667,16.11
115.4310833,17.01
115.4415,17.91
115.4519167,18.81
115.4623333,19.71
115.47275,20.295
115.4831667,20.88
115.4935833,21.465
115.504,22.05
115.5144167,22.635
115.5248333,23.22
115.53525,23.805
115.5456667,24.39
115.5560833,24.4375
115.5665,24.485
115.5769167,24.5325
115.5873333,24.58
115.59775,24.6275
115.6081667,24.675
115.6185833,24.7225
115.629,24.77
115.6394167,24.65625
115.6498333,24.5425
115.66025,24.42875
115.6706667,24.315
115.6810833,24.20125
115.6915,24.0875
115.7019167,23.97375
115.7123333,23.86
115.72275,23.64625
115.7331667,23.4325
115.7435833,23.21875
115.754,23.005
115.7644167,22.79125
115.7748333,22.5775
115.78525,22.36375
115.7956667,22.15
115.8060833,21.86625
115.8165,21.5825
115.8269167,21.29875
115.8373333,21.015
115.84775,20.73125
115.8581667,20.4475
115.8685833,20.16375
115.879,19.88
115.8894167,19.78125
115.8998333,19.6825
115.91025,19.58375
115.9206667,19.485
115.9310833,19.38625
115.9415,19.2875
115.9519167,19.18875
115.9623333,19.09
115.97275,19.02625
115.9831667,18.9625
115.9935833,18.89875
116.004,18.835
116.0144167,18.77125
116.0248333,18.7075
116.03525,18.64375
116.0456667,18.58
116.0560833,18.51375
116.0665,18.4475
116.0769167,18.38125
116.0873333,18.315
116.09775,18.24875
116.1081667,18.1825
116.1185833,18.11625
116.129,18.05
116.1394167,17.8975
116.1498333,17.745
116.16025,17.5925
116.1706667,17.44
116.1810833,17.2875
116.1915,17.135
116.2019167,16.9825
116.2123333,16.83
116.22275,16.76375
116.2331667,16.6975
116.2435833,16.63125
116.254,16.565
116.2644167,16.49875
116.2748333,16.4325
116.28525,16.36625
116.2956667,16.3
116.3060833,16.455
116.3165,16.61
116.3269167,16.765
116.3373333,16.92
116.34775,17.075
116.3581667,17.23
116.3685833,17.385
116.379,17.54
116.3894167,18.38875
116.3998333,19.2375
116.41025,20.08625
116.4206667,20.935
116.4310833,21.78375
116.4415,22.6325
116.4519167,23.48125
116.4623333,24.33
116.47275,24.87875
116.4831667,25.4275
116.4935833,25.97625
116.504,26.525
116.5144167,27.07375
116.5248333,27.6225
116.53525,28.17125
116.5456667,28.72
116.5560833,28.63125
116.5665,28.5425
116.5769167,28.45375
116.5873333,28.365
116.59775,28.27625
116.6081667,28.1875
116.6185833,28.09875
116.629,28.01
116.6394167,27.85125
116.6498333,27.6925
116.66025,27.53375
116.6706667,27.375
116.6810833,27.21625
116.6915,27.0575
116.7019167,26.89875
116.7123333,26.74
116.72275,26.48375
116.7331667,26.2275
116.7435833,25.97125
116.754,25.715
116.7644167,25.45875
116.7748333,25.2025
116.78525,24.94625
116.7956667,24.69
116.8060833,24.35125
116.8165,24.0125
116.8269167,23.67375
116.8373333,23.335
116.84775,22.99625
116.8581667,22.6575
116.8685833,22.31875
116.879,21.98
116.8894167,21.77125
116.8998333,21.5625
116.91025,21.35375
116.9206667,21.145
116.9310833,20.93625
116.9415,20.7275
116.9519167,20.51875
116.9623333,20.31
116.97275,20.23375
116.9831667,20.1575
116.9935833,20.08125
117.004,20.005
117.0144167,19.92875
117.0248333,19.8525
117.03525,19.77625
117.0456667,19.7
117.0560833,19.59
117.0665,19.48
117.0769167,19.37
117.0873333,19.26
117.09775,19.15
117.1081667,19.04
117.1185833,18.93
117.129,18.82
117.1394167,18.71375
117.1498333,18.6075
117.16025,18.50125
117.1706667,18.395
117.1810833,18.28875
117.1915,18.1825
117.2019167,18.07625
117.2123333,17.97
117.22275,17.785
117.2331667,17.6
117.2435833,17.415
117.254,17.23
117.2644167,17.045
117.2748333,16.86
117.28525,16.675
117.2956667,16.49
117.3060833,16.76875
117.3165,17.0475
117.3269167,17.32625
117.3373333,17.605
117.34775,17.88375
117.3581667,18.1625
117.3685833,18.44125
117.379,18.72
117.3894167,19.3725
117.3998333,20.025
117.41025,20.6775
117.4206667,21.33
117.4310833,21.9825
117.4415,22.635
117.4519167,23.2875
117.4623333,23.94
117.47275,24.15625
117.4831667,24.3725
117.4935833,24.58875
117.504,24.805
117.5144167,25.02125
117.5248333,25.2375
117.53525,25.45375
117.5456667,25.67
117.5560833,25.7975
117.5665,25.925
117.5769167,26.0525
117.5873333,26.18
117.59775,26.3075
117.6081667,26.435
117.6185833,26.5625
117.629,26.69
117.6394167,26.59375
117.6498333,26.4975
117.66025,26.40125
117.6706667,26.305
117.6810833,26.20875
117.6915,26.1125
117.7019167,26.01625
117.7123333,25.92
117.72275,25.71875
117.7331667,25.5175
117.7435833,25.31625
117.754,25.115
117.7644167,24.91375
117.7748333,24.7125
117.78525,24.51125
117.7956667,24.31
117.8060833,23.86625
117.8165,23.4225
117.8269167,22.97875
117.8373333,22.535
117.84775,22.09125
117.8581667,21.6475
117.8685833,21.20375
117.879,20.76
117.8894167,20.6525
117.8998333,20.545
117.91025,20.4375
117.9206667,20.33
117.9310833,20.2225
117.9415,20.115
117.9519167,20.0075
117.9623333,19.9
117.97275,19.85125
117.9831667,19.8025
117.9935833,19.75375
118.004,19.705
118.0144167,19.65625
118.0248333,19.6075
118.03525,19.55875
118.0456667,19.51
118.0560833,19.50875
118.0665,19.5075
118.0769167,19.50625
118.0873333,19.505
118.09775,19.50375
118.1081667,19.5025
118.1185833,19.50125
118.129,19.5
118.1394167,19.4925
118.1498333,19.485
118.16025,19.4775
118.1706667,19.47
118.1810833,19.4625
118.1915,19.455
118.2019167,19.4475
118.2123333,19.44
118.22275,19.44625
118.2331667,19.4525
118.2435833,19.45875
118.254,19.465
118.2644167,19.47125
118.2748333,19.4775
118.28525,19.48375
118.2956667,19.49
118.3060833,19.64375
118.3165,19.7975
118.3269167,19.95125
118.3373333,20.105
118.34775,20.25875
118.3581667,20.4125
118.3685833,20.56625
118.379,20.72
118.3894167,20.88875
118.3998333,21.0575
118.41025,21.22625
118.4206667,21.395
118.4310833,21.56375
118.4415,21.7325
118.4519167,21.90125
118.4623333,22.07
118.47275,22.65375
118.4831667,23.2375
118.4935833,23.82125
118.504,24.405
118.5144167,24.98875
118.5248333,25.5725
118.53525,26.15625
118.5456667,26.74
118.5560833,26.90375
118.5665,27.0675
118.5769167,27.23125
118.5873333,27.395
118.59775,27.55875
118.6081667,27.7225
118.6185833,27.88625
118.629,28.05
118.6394167,27.86375
118.6498333,27.6775
118.66025,27.49125
118.6706667,27.305
118.6810833,27.11875
118.6915,26.9325
118.7019167,26.74625
118.7123333,26.56
118.72275,26.31125
118.7331667,26.0625
118.7435833,25.81375
118.754,25.565
118.7644167,25.31625
118.7748333,25.0675
118.78525,24.81875
118.7956667,24.57
118.8060833,24.10625
118.8165,23.6425
118.8269167,23.17875
118.8373333,22.715
118.84775,22.25125
118.8581667,21.7875
118.8685833,21.32375
118.879,20.86
118.8894167,20.51125
118.8998333,20.1625
118.91025,19.81375
118.9206667,19.465
118.9310833,19.11625
118.9415,18.7675
118.9519167,18.41875
118.9623333,18.07
118.97275,17.97375
118.9831667,17.8775
118.9935833,17.78125
119.004,17.685
119.0144167,17.58875
119.0248333,17.4925
119.03525,17.39625
119.0456667,17.3
119.0560833,17.235
119.0665,17.17
119.0769167,17.105
119.0873333,17.04
119.09775,16.975
119.1081667,16.91
119.1185833,16.845
119.129,16.78
119.1394167,16.72875
119.1498333,16.6775
119.16025,16.62625
119.1706667,16.575
119.1810833,16.52375
119.1915,16.4725
119.2019167,16.42125
119.2123333,16.37
119.22275,16.48
119.2331667,16.59
119.2435833,16.7
119.254,16.81
119.2644167,16.92
119.2748333,17.03
119.28525,17.14
119.2956667,17.25
119.3060833,17.25125
119.3165,17.2525
119.3269167,17.25375
119.3373333,17.255
119.34775,17.25625
119.3581667,17.2575
119.3685833,17.25875
119.379,17.26
119.3894167,17.435
119.3998333,17.61
119.41025,17.785
119.4206667,17.96
119.4310833,18.135
119.4415,18.31
119.4519167,18.485
119.4623333,18.66
119.47275,18.82375
119.4831667,18.9875
119.4935833,19.15125
119.504,19.315
119.5144167,19.47875
119.5248333,19.6425
119.53525,19.80625
119.5456667,19.97
119.5560833,20.1225
119.5665,20.275
119.5769167,20.4275
119.5873333,20.58
119.59775,20.7325
119.6081667,20.885
119.6185833,21.0375
119.629,21.19
119.6394167,21.30875
119.6498333,21.4275
119.66025,21.54625
119.6706667,21.665
119.6810833,21.78375
119.6915,21.9025
119.7019167,22.02125
119.7123333,22.14
119.72275,22.0175
119.7331667,21.895
119.7435833,21.7725
119.754,21.65
119.7644167,21.5275
119.7748333,21.405
119.78525,21.2825
119.7956667,21.16
119.8060833,20.95625
119.8165,20.7525
119.8269167,20.54875
119.8373333,20.345
119.84775,20.14125
119.8581667,19.9375
119.8685833,19.73375
119.879,19.53
119.8894167,19.36625
119.8998333,19.2025
119.91025,19.03875
119.9206667,18.875
119.9310833,18.71125
119.9415,18.5475
119.9519167,18.38375
119.9623333,18.22
119.97275,18.08319915
119.9831667,17.94639829
119.9935833,17.85701055
120.004,17.77777366
120.0144167,17.69853677
120.0248333,17.61929988
120.03525,17.54006299
120.0456667,17.50526652
120.0560833,17.49191921
120.0665,17.4785719
120.0769167,17.4652246
120.0873333,17.45187729
120.09775,17.47340403
120.1081667,17.52644852
120.1185833,17.57949301
120.129,17.63253749
120.1394167,17.68558198
120.1498333,17.76102042
120.16025,17.87360981
120.1706667,17.9861992
120.1810833,18.09878859
120.1915,18.21137797
120.2019167,18.33454282
120.2123333,18.49374198
120.22275,18.65294115
120.2331667,18.81214031
120.2435833,18.97133947
120.254,19.13282563
120.2644167,19.32145772
120.2748333,19.51008981
120.28525,19.6987219
120.2956667,19.88735398
120.3060833,20.07598607
120.3165,20.27408468
120.3269167,20.47291214
120.3373333,20.67173961
120.34775,20.87056708
120.3581667,21.06939454
120.3685833,21.26132054
120.379,21.45129223
120.3894167,21.64126392
120.3998333,21.83123561
120.41025,22.0212073
120.4206667,22.19500933
120.4310833,22.35932009
120.4415,22.52363085
120.4519167,22.68794161
120.4623333,22.85225237
120.47275,22.99801863
120.4831667,23.12377021
120.4935833,23.24952179
120.504,23.37527337
120.5144167,23.50102495
120.5248333,23.61137123
120.53525,23.69068562
120.5456667,23.77
120.5560833,23.84125
120.5665,23.9125
120.5769167,23.98375
120.5873333,24.055
120.59775,24.12625
120.6081667,24.1975
120.6185833,24.26875
120.629,24.34
120.6394167,24.2825
120.6498333,24.225
120.66025,24.1675
120.6706667,24.11
120.6810833,24.0525
120.6915,23.995
120.7019167,23.9375
120.7123333,23.88
120.72275,23.76
120.7331667,23.64
120.7435833,23.52
120.754,23.4
120.7644167,23.28
120.7748333,23.16
120.78525,23.04
120.7956667,22.92
120.8060833,22.78
120.8165,22.64
120.8269167,22.5
120.8373333,22.36
120.84775,22.22
120.8581667,22.08
120.8685833,21.94
120.879,21.8
120.8894167,21.60172538
120.8998333,21.40740269
120.91025,21.22287848
120.9206667,21.03835427
120.9310833,20.85383006
120.9415,20.66930585
120.9519167,20.48820889
120.9623333,20.32848156
120.97275,20.16875424
120.9831667,20.00902691
120.9935833,19.84929959
121.004,19.68957226
121.0144167,19.56222371
121.0248333,19.43523458
121.03525,19.30824544
